"id","receipt_id","holiday_id","name","price","quantity","created_at"
"ZFRGJJKMq2qO","ooj4Fn9qgvwm","wzK19P2VIwZy","TRIPEL KARM 0.4% 4PK","8.99","1","2026-07-14 18:41:16.416902"
"ZilmLr98gWR1","bUSQNAtBMLKa","wzK19P2VIwZy","TOMATENKETCHUP 0%","3.99","1","2026-07-14 19:04:17.661045"
"Zztsmvie1vew","XOlF43qKu2r1","wzK19P2VIwZy","LAYS SENSATIONS SWEET","4.38","1","2026-07-14 18:51:45.605167"
"apWWPU5QIKqC","OPyAR8w28mkI","wzK19P2VIwZy","PETFLES STATIEGELD","0.25","1","2026-07-14 19:08:32.059338"
"blXiogdaZl8a","bUSQNAtBMLKa","wzK19P2VIwZy","JUMBO MA POPCORN ZOU","1.99","1","2026-07-14 19:04:17.661045"
"c4rQixQFy5yG","OPyAR8w28mkI","wzK19P2VIwZy","WADDENBROOD 800G","4.18","1","2026-07-14 19:08:32.059338"
"cAJzANKv43Oq","bUSQNAtBMLKa","wzK19P2VIwZy","STATIEGELD","0.15","1","2026-07-14 19:04:17.661045"
"cNZE7zy5Dr6T","bUSQNAtBMLKa","wzK19P2VIwZy","TRIPEL KARMELIE 0.4%","2.25","1","2026-07-14 19:04:17.661045"
"dRHA2GatPwHm","ooj4Fn9qgvwm","wzK19P2VIwZy","KASTEEL ROUGE 0% FLE","1.89","2","2026-07-14 18:41:16.416902"
"diQEK1HSadoF","XOlF43qKu2r1","wzK19P2VIwZy","MAGER RUNDERGEHAKT","6.79","1","2026-07-14 18:51:45.605167"
"eVS7HunPGUcw","bUSQNAtBMLKa","wzK19P2VIwZy","STATIEGELD","0.10","1","2026-07-14 19:04:17.661045"
"f6SK5CSk7Zku","ooj4Fn9qgvwm","wzK19P2VIwZy","OLD EL PASO FAJITA K","1.39","1","2026-07-14 18:41:16.416902"
"fZU3WR0ElY4E","XOlF43qKu2r1","wzK19P2VIwZy","Monster Energy ULTRA Wit","15.54","1","2026-07-14 18:51:45.605167"
"fmv9yUZAHhDq","bUSQNAtBMLKa","wzK19P2VIwZy","DUVEL 6.66% BL 33CL","2.15","1","2026-07-14 19:04:17.661045"
"gpB59GiiF3hE","XOlF43qKu2r1","wzK19P2VIwZy","VOCHTIG TOILETPAPIER","0.94","3","2026-07-14 18:51:45.605167"
"gwlzSKhTTlHZ","bUSQNAtBMLKa","wzK19P2VIwZy","MOERSL FRUIT BL 44CL","5.69","2","2026-07-14 19:04:17.661045"
"h3pTAqv3bR9R","bUSQNAtBMLKa","wzK19P2VIwZy","LAYS THAI SWEET CHIL","2.49","1","2026-07-14 19:04:17.661045"
"hAnRbCAB1Hzi","bUSQNAtBMLKa","wzK19P2VIwZy","OLA SOLERO EXOTIC (2x)","7.18","1","2026-07-14 19:04:17.661045"
"hCq5dROGXiVF","bUSQNAtBMLKa","wzK19P2VIwZy","JUMBO KORIANDER","1.09","1","2026-07-14 19:04:17.661045"
"hV7ccmx8nebt","bUSQNAtBMLKa","wzK19P2VIwZy","STATIEGELD","0.15","1","2026-07-14 19:04:17.661045"
"hXf1IZMD7sJE","OPyAR8w28mkI","wzK19P2VIwZy","COCA COLA ZERO 4-PACK","9.80","1","2026-07-14 19:08:32.059338"
"hc0U9iKGVeor","XOlF43qKu2r1","wzK19P2VIwZy","BLIK STATIEGELD","0.15","18","2026-07-14 18:51:45.605167"
"ipBglTHk2W3Q","bUSQNAtBMLKa","wzK19P2VIwZy","STATIEGELD","0.15","2","2026-07-14 19:04:17.661045"
"k1z51SeGdjl8","bUSQNAtBMLKa","wzK19P2VIwZy","DRINK ORIGINAL","1.99","1","2026-07-14 19:04:17.661045"
"kH0HqrNM6cHH","bUSQNAtBMLKa","wzK19P2VIwZy","STATIEGELD","0.15","2","2026-07-14 19:04:17.661045"
"kWWAcmjvhNtj","bUSQNAtBMLKa","wzK19P2VIwZy","STATIEGELD","0.15","1","2026-07-14 19:04:17.661045"
"lRFfgvNoBABO","ooj4Fn9qgvwm","wzK19P2VIwZy","WESTMALLE TRIPEL 4P","9.49","1","2026-07-14 18:41:16.416902"
"nDmjFEoLgKv4","bUSQNAtBMLKa","wzK19P2VIwZy","JUMBO EIWAFEL","1.79","1","2026-07-14 19:04:17.661045"
"nShAMm4mLpqh","OPyAR8w28mkI","wzK19P2VIwZy","TROSTOMATEN,LOS PER K 1,008 kg 1,39 € /","0.39","1","2026-07-14 19:08:32.059338"
"njRZAcB8Of89","bUSQNAtBMLKa","wzK19P2VIwZy","JUMBO OVEN MINISNACK","6.79","1","2026-07-14 19:04:17.661045"
"oms5IDjOlDhX","OPyAR8w28mkI","wzK19P2VIwZy","NAANBROOD 0,398 kg 0,99 € /","1.79","1","2026-07-14 19:08:32.059338"
"pUglavWDWlQ6","XOlF43qKu2r1","wzK19P2VIwZy","UNOX KNAKS","2.55","3","2026-07-14 18:51:45.605167"
"q0ocdd9s3dgy","bUSQNAtBMLKa","wzK19P2VIwZy","BREWD HAZY JANE TROP","2.29","1","2026-07-14 19:04:17.661045"
"q3OZhGRUypwX","XOlF43qKu2r1","wzK19P2VIwZy","AANSTEKERS 3P","0.99","1","2026-07-14 18:51:45.605167"
"q9Z394YFvUvE","XOlF43qKu2r1","wzK19P2VIwZy","CONFETTINI CAKEJES 6ST","1.69","1","2026-07-14 18:51:45.605167"
"qLTf5S07rHHy","ooj4Fn9qgvwm","wzK19P2VIwZy","H JAN BLIK 8P","11.20","1","2026-07-14 18:41:16.416902"
"qbt6KjvYKeAF","ooj4Fn9qgvwm","wzK19P2VIwZy","STATIEGELD","1.20","1","2026-07-14 18:41:16.416902"
"qpqQRMZzjOxd","XOlF43qKu2r1","wzK19P2VIwZy","VELD SLA","1.19","1","2026-07-14 18:51:45.605167"
"rZI4yTUUWgjg","bUSQNAtBMLKa","wzK19P2VIwZy","MONSTER ULTRA FIESTA","2.69","1","2026-07-14 19:04:17.661045"
"rvnH6crJmQnI","OPyAR8w28mkI","wzK19P2VIwZy","LIMOEN 300G","0.99","1","2026-07-14 19:08:32.059338"
"s2Y3g57eC7tk","OPyAR8w28mkI","wzK19P2VIwZy","BASMATI RIJST","1.99","1","2026-07-14 19:08:32.059338"
"sKRq9kzYKgSs","XOlF43qKu2r1","wzK19P2VIwZy","MINI PRUIM TROS TOMAAT","2.59","1","2026-07-14 18:51:45.605167"
"smP97p1UmgEB","bUSQNAtBMLKa","wzK19P2VIwZy","MONSTER DRAGON PEACH","4.99","1","2026-07-14 19:04:17.661045"
"tB0wR95O92Dc","bUSQNAtBMLKa","wzK19P2VIwZy","ZURE ROOM","1.19","1","2026-07-14 19:04:17.661045"
"tGdosOHSfaCV","OPyAR8w28mkI","wzK19P2VIwZy","BOKKENPOOTJES","1.75","1","2026-07-14 19:08:32.059338"
"u2KRBFg6aUw7","XOlF43qKu2r1","wzK19P2VIwZy","RISTORANTE MOZZARELLA (2x)","5.98","1","2026-07-14 18:51:45.605167"
"vJrMSKxwzcvK","bUSQNAtBMLKa","wzK19P2VIwZy","STATIEGELD","0.10","1","2026-07-14 19:04:17.661045"
"w2TmXbw90BBW","OPyAR8w28mkI","wzK19P2VIwZy","RIVER ORANGE LEMON ZER","0.86","1","2026-07-14 19:08:32.059338"
"w4dZE4kz1khN","XOlF43qKu2r1","wzK19P2VIwZy","DISCO BISCUITS 270G","2.98","1","2026-07-14 18:51:45.605167"
"wxCA3SqPnYS5","OPyAR8w28mkI","wzK19P2VIwZy","BARISSIMO FILTERKOFFIE 2x","11.30","1","2026-07-14 19:08:32.059338"
"yAda0tH7UNcm","bUSQNAtBMLKa","wzK19P2VIwZy","KROKETBROODJE","1.49","1","2026-07-14 19:04:17.661045"
"zCxulvV6x2lw","bUSQNAtBMLKa","wzK19P2VIwZy","AVOCADO VERPAKT","2.49","1","2026-07-14 19:04:17.661045"
"zWxK7q4HlAYR","OPyAR8w28mkI","wzK19P2VIwZy","KOFFIEWAFELS","1.45","1","2026-07-14 19:08:32.059338"
